,0
21,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200511_030000.WAV
22,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200511_040000.WAV
23,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200511_050000.WAV
24,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200511_060000.WAV
25,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200511_070000.WAV
26,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200511_080000.WAV
27,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200511_090000.WAV
28,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200512_030000.WAV
29,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200512_040000.WAV
30,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200512_050000.WAV
31,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200512_060000.WAV
32,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200512_070000.WAV
33,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200512_080000.WAV
34,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200512_090000.WAV
35,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200513_030000.WAV
36,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200513_040000.WAV
37,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200513_050000.WAV
38,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200513_060000.WAV
39,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200513_070000.WAV
40,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200513_080000.WAV
41,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B11/20200513_090000.WAV
42,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200512_030000.WAV
43,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200512_040000.WAV
44,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200512_050000.WAV
45,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200512_060000.WAV
46,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200512_070000.WAV
47,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200512_080000.WAV
48,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200512_090000.WAV
49,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200513_030000.WAV
50,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200513_040000.WAV
51,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200513_050000.WAV
52,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200513_060000.WAV
53,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200513_070000.WAV
54,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200513_080000.WAV
55,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200513_090000.WAV
56,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200514_030000.WAV
57,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200514_040000.WAV
58,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200514_050000.WAV
59,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200514_060000.WAV
60,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200514_070000.WAV
61,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200514_080000.WAV
62,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200514_090000.WAV
63,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200515_030000.WAV
64,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200515_040000.WAV
65,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200515_050000.WAV
66,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200515_060000.WAV
67,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200515_070000.WAV
68,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200515_080000.WAV
69,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B123/20200515_090000.WAV
70,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200508_030000.WAV
71,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200508_040000.WAV
72,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200508_050000.WAV
73,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200508_060000.WAV
